model_name,embd_dtype,embd_dim,num_params,max_tokens,similarity,query_instruct,corpus_instruct,reference,alias,vendor,tooltip,Code Average,English Average,Finance Average,French Average,German Average,Healthcare Average,Japanese Average,Legal Average,Average,AILACasedocs,AILAStatutes,APPS,CUREv1_en,ChatDoctor_HealthCareMagic,ClosedDataset 1 (Code),"ClosedDataset 10 (German, Healthcare)","ClosedDataset 11 (English, Healthcare)","ClosedDataset 12 (Japanese, Code)","ClosedDataset 13 (Japanese, Legal)","ClosedDataset 2 (German, Legal)","ClosedDataset 3 (English, Finance)",ClosedDataset 4 (French),"ClosedDataset 5 (English, Finance)","ClosedDataset 6 (French, Legal)","ClosedDataset 7 (English, Finance)","ClosedDataset 8 (English, Finance)",ClosedDataset 9 (German),DS1000,FinQA,FinanceBench,FreshStack,HC3Finance,HumanEval,LegalQuAD,LegalSummarization,MBPP,WikiSQL
NV-Embed-v2,float32,4096,7850000000.0,32768,cosine,,,https://huggingface.co/nvidia/NV-Embed-v2,,NVidia,"High-performance 4096d model with 32K context, 7.8B params",63.08,57.77,68.06,36.81,65.3,58.45,47.3,39.62,57.78,24.56,33.78,28.22,56.49,68.92,90.93,79.35,29.04,71.61,22.99,70.1,52.4,30.0,72.28,43.62,59.46,84.22,95.77,59.91,56.29,73.05,13.66,78.72,96.12,15.96,66.32,89.15,55.03
all-MiniLM-L12-v2,float32,384,33400000.0,256,cosine,,,https://huggingface.co/sentence-transformers/all-MiniLM-L12-v2,,Open source,"Lightweight 384d model, fast inference, 33M params",48.62,43.08,45.97,39.21,31.97,40.31,28.76,24.99,41.64,16.8,20.71,7.69,38.62,53.29,83.58,31.25,38.08,33.6,23.91,39.56,42.82,69.35,60.09,9.07,27.82,61.05,49.63,26.0,26.9,57.78,9.39,45.31,70.14,7.44,57.43,75.97,82.55
all-MiniLM-L6-v2,float32,384,22700000.0,256,cosine,,,https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2,,Open source,"Ultra-compact 384d model, fastest inference, 23M params",44.07,42.42,47.02,40.42,29.85,39.14,14.92,24.08,39.86,19.72,20.52,8.11,36.68,52.95,80.02,25.13,41.78,26.34,3.49,37.47,40.97,64.31,60.02,16.52,36.26,60.46,45.01,34.51,36.04,54.96,10.36,40.42,65.33,11.81,59.0,74.6,53.31
all-mpnet-base-v2,float32,768,109000000.0,384,cosine,,,https://huggingface.co/sentence-transformers/all-mpnet-base-v2,,Open source,"Balanced 768d model, good quality-speed tradeoff",48.43,47.45,54.33,45.32,30.62,42.3,17.75,26.1,44.11,22.52,21.28,9.69,40.2,57.15,84.97,25.02,46.85,27.78,7.72,37.96,46.68,66.65,55.18,24.0,37.23,73.66,48.82,38.39,37.1,66.96,8.82,63.53,75.81,10.67,58.55,79.48,62.5
bge-base-en-v1.5,float32,768,109000000.0,512,cosine,,,https://huggingface.co/BAAI/bge-base-en-v1.5,,BAAI,"Solid 768d English model, 109M params",46.8,47.47,54.01,46.38,33.85,46.74,31.94,30.31,45.39,24.06,21.14,7.47,52.71,53.57,77.09,31.78,48.91,33.81,30.06,39.5,41.7,70.4,66.61,22.36,44.32,63.68,49.02,39.67,43.02,68.33,14.52,50.42,64.38,15.09,59.95,76.6,60.88
bge-large-en-v1.5,float32,1024,335000000.0,512,cosine,,,https://huggingface.co/BAAI/bge-large-en-v1.5,,BAAI,"High-quality 1024d English model, 335M params",48.2,49.4,56.92,54.0,40.66,49.18,32.82,32.15,48.36,25.3,20.78,8.08,53.98,57.64,79.1,34.62,50.47,34.61,31.02,40.23,43.76,76.81,66.62,31.18,46.17,69.49,71.36,34.75,44.02,69.29,15.76,59.09,67.79,16.42,60.12,78.06,67.47
bge-m3,float32,1024,569000000.0,8192,cosine,,,https://huggingface.co/BAAI/bge-m3,,BAAI,Multilingual 1024d model with 8K context,52.27,50.64,57.16,62.05,68.06,57.66,71.14,50.95,56.39,30.47,30.47,15.65,50.46,57.99,78.16,72.45,49.75,60.44,81.84,60.92,43.02,80.89,71.87,43.21,52.61,65.4,92.48,42.04,49.5,67.46,13.98,50.26,61.4,46.37,63.35,69.98,76.49
bge-m3-retromae,float32,1024,Unknown,8192,cosine,,,https://huggingface.co/BAAI/bge-m3-retromae,,BAAI,M3 variant with RetroMAE pretraining enhancement,20.99,25.68,30.6,39.5,46.8,25.37,43.38,35.06,30.79,21.08,13.0,0.71,21.55,13.44,21.15,27.26,39.23,32.83,53.94,55.64,18.82,57.85,49.36,21.14,41.32,25.59,75.09,22.17,40.35,23.68,8.77,15.08,40.51,29.21,51.43,29.6,12.21
bge-m3-unsupervised,float32,1024,Unknown,8192,cosine,,,https://huggingface.co/BAAI/bge-m3-unsupervised,,BAAI,M3 variant trained without supervision,48.64,47.71,55.67,58.39,67.22,51.2,70.19,51.32,53.95,33.02,25.65,14.18,45.73,47.55,77.91,62.37,49.16,56.16,84.22,64.11,44.42,72.93,70.58,43.85,49.45,61.18,94.81,40.68,47.65,72.16,11.03,44.22,63.51,47.61,60.75,70.11,55.5
bge-small-en-v1.5,float32,384,33400000.0,512,cosine,,,https://huggingface.co/BAAI/bge-small-en-v1.5,,BAAI,"Compact 384d English model, 33M params",42.43,44.32,51.13,49.0,32.68,44.85,29.97,29.57,43.07,22.31,20.8,6.81,47.74,51.57,75.35,31.46,48.62,29.79,30.15,37.62,40.34,71.86,65.01,26.13,42.91,61.81,50.44,34.01,41.42,59.9,12.84,46.55,62.79,11.22,58.75,73.94,43.89
